_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000018E00209590>,1057323769,0.036895155906677246,-0.15254071354866028,0.5595811605453491,0.061733778566122055,-0.09092262387275696,0.49154457449913025,0.05318153277039528,-0.12639401853084564,-29493,551115,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209900>,54214382,534884657397760.0,2.0788706463405142e-17,-2.8466130567447522e-24,1.2528335020520912e+23,2.5158912628487766e-40,6.979497708007332e-39,9.183549615799121e-41,595591168.0,16127,551115,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209040>,1025455694,-0.11136136204004288,-0.8933780193328857,-0.1384778916835785,-0.42554759979248047,0.04010991379618645,0.0,1.8367099231598242e-40,-1.910178320086217e-37,16137,551115,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209810>,1041907607,0.12499324232339859,-0.2805018424987793,0.4253242015838623,0.8461819887161255,-0.15618599951267242,0.0,0.0,0.0,0,551115,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002099A0>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,6.579096290005016e-42,0.5214076638221741,0.036895155906677246,-0.15254071354866028,0.009121883660554886,18,551115,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002AC4A0>,1057323459,0.0381721667945385,-0.15231750905513763,0.5599890351295471,0.06258243322372437,-0.09062676876783371,0.49169278144836426,0.05461104214191437,-0.12652547657489777,-23986,551116,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002094F0>,1043611374,-5.6865985698095756e-08,23.342744827270508,2.104357546348676e+23,2.0946450312130905e+32,2.5158772498641333e-40,6.979497708007332e-39,9.183549615799121e-41,595591168.0,16127,551116,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209B30>,1025455694,-0.11136136204004288,-0.8933780193328857,-0.1384778916835785,-0.42554759979248047,0.04010991379618645,0.0,1.8367099231598242e-40,-1.910178320086217e-37,16137,551116,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209E50>,1041907607,0.12499324232339859,-0.2805018424987793,0.4253242015838623,0.8461819887161255,-0.15618599951267242,0.0,0.0,0.0,0,551116,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002094F0>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,6.579096290005016e-42,0.5213891863822937,0.0381721667945385,-0.15231750905513763,0.009122367948293686,18,551116,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002ACA90>,1057322903,0.0396076925098896,-0.15196175873279572,0.5605924725532532,0.06349214911460876,-0.09050261974334717,0.49173253774642944,0.05591278895735741,-0.12642230093479156,-23839,551117,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209D10>,4101652206,-1.1912390559356242e+38,8.133210655961383e+18,5.364823377187963e+17,53053.046875,2.51586323687949e-40,6.979497708007332e-39,9.183549615799121e-41,595591168.0,16127,551117,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209A40>,1025455694,-0.11136136204004288,-0.8933780193328857,-0.1384778916835785,-0.42554759979248047,0.04010991379618645,0.0,1.8367099231598242e-40,-1.910178320086217e-37,16137,551117,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209900>,1041907607,0.12499324232339859,-0.2805018424987793,0.4253242015838623,0.8461819887161255,-0.15618599951267242,0.0,0.0,0.0,0,551117,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209D10>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,6.579096290005016e-42,0.5213560461997986,0.0396076925098896,-0.15196175873279572,0.009122543036937714,18,551117,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002ACEA0>,1057321118,0.04107927903532982,-0.1516142040491104,0.5610495805740356,0.06436070054769516,-0.09044934809207916,0.4914699196815491,0.05754659324884415,-0.12636275589466095,-21309,551118,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146860>,3077586670,3.5505921840667725,1.327512915228831e+38,-8863483.0,1.7130273298407596e-19,2.515849223894847e-40,6.979497708007332e-39,9.183549615799121e-41,595591168.0,16127,551118,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146C20>,1025455694,-0.11136136204004288,-0.8933780193328857,-0.1384778916835785,-0.42554759979248047,0.04010991379618645,0.0,1.8367099231598242e-40,-1.910178320086217e-37,16137,551118,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146C70>,1041907607,0.12499324232339859,-0.2805018424987793,0.4253242015838623,0.8461819887161255,-0.15618599951267242,0.0,0.0,0.0,0,551118,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E001469F0>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,6.579096290005016e-42,0.5212496519088745,0.04107927903532982,-0.1516142040491104,0.009122701361775398,18,551118,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002AC9F0>,1057318938,0.04241609200835228,-0.1514490842819214,0.5613809823989868,0.0654931515455246,-0.09056713432073593,0.491353303194046,0.05895809456706047,-0.12607108056545258,-20088,551119,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002099A0>,3625271022,-5.724768609454891e-34,-7.326426835066298e-25,-6.117574944806142e+19,1.137045959683601e-19,2.5158352109102036e-40,6.979497708007332e-39,9.183549615799121e-41,595591168.0,16127,551119,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209590>,1025455694,-0.11136136204004288,-0.8933780193328857,-0.1384778916835785,-0.42554759979248047,0.04010991379618645,0.0,1.8367099231598242e-40,-1.910178320086217e-37,16137,551119,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209310>,1041907607,0.12499324232339859,-0.2805018424987793,0.4253242015838623,0.8461819887161255,-0.15618599951267242,0.0,0.0,0.0,0,551119,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002090E0>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,6.579096290005016e-42,0.5211197137832642,0.04241609200835228,-0.1514490842819214,0.009122846648097038,18,551119,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002AC810>,1057314779,0.04343089461326599,-0.15132060647010803,0.5615366101264954,0.06688352674245834,-0.0909888967871666,0.4912845194339752,0.0601518489420414,-0.1259157508611679,-21354,551120,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209900>,4110106350,-1886111.375,-3.579582852353269e-08,-1.1402827283967246e+19,-1.7896546852334927e-26,2.5158211979255603e-40,6.979497708007332e-39,9.183549615799121e-41,595591168.0,16127,551120,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209C70>,1025455694,-0.11136136204004288,-0.8933780193328857,-0.1384778916835785,-0.42554759979248047,0.04010991379618645,0.0,1.8367099231598242e-40,-1.910178320086217e-37,16137,551120,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209360>,1041907607,0.12499324232339859,-0.2805018424987793,0.4253242015838623,0.8461819887161255,-0.15618599951267242,0.0,0.0,0.0,0,551120,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209B30>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,6.579096290005016e-42,0.5208718180656433,0.04343089461326599,-0.15132060647010803,0.009122386574745178,18,551120,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146450>,1057312839,0.044551365077495575,-0.15142875909805298,0.5614385604858398,0.06866081058979034,-0.09149102866649628,0.4911452829837799,0.06143321469426155,-0.125869482755661,-21584,551121,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146D60>,3503505134,3.298820818077468e+29,-2579361280.0,1.956003459334844e+27,469481.34375,2.5158211979255603e-40,6.979497708007332e-39,9.183549615799121e-41,595591168.0,16127,551121,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146E50>,1025455694,-0.11136136204004288,-0.8933780193328857,-0.1384778916835785,-0.42554759979248047,0.04010991379618645,0.0,1.8367099231598242e-40,-1.910178320086217e-37,16137,551121,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146180>,1041907607,0.12499324232339859,-0.2805018424987793,0.4253242015838623,0.8461819887161255,-0.15618599951267242,0.0,0.0,0.0,0,551121,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146EA0>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,6.579096290005016e-42,0.520756185054779,0.044551365077495575,-0.15142875909805298,0.009122510440647602,18,551121,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002AC090>,1057309891,0.04552493244409561,-0.15147578716278076,0.5612715482711792,0.07045567035675049,-0.09197600185871124,0.4909191131591797,0.062473833560943604,-0.12603799998760223,-25856,551122,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002AC1D0>,2953527022,500875624448.0,-1.898601054666857e+19,2.0041604664118608e-29,1.1489490082975357e-23,2.5158211979255603e-40,6.979497708007332e-39,9.183549615799121e-41,595591168.0,16127,551122,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002ACAE0>,1025455694,-0.11136136204004288,-0.8933780193328857,-0.1384778916835785,-0.42554759979248047,0.04010991379618645,0.0,1.8367099231598242e-40,-1.910178320086217e-37,16137,551122,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002ACD60>,1041907607,0.12499324232339859,-0.2805018424987793,0.4253242015838623,0.8461819887161255,-0.15618599951267242,0.0,0.0,0.0,0,551122,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002AC040>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,6.579096290005016e-42,0.5205804705619812,0.04552493244409561,-0.15147578716278076,0.009121880866587162,18,551122,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146D10>,1057306258,0.04676659405231476,-0.15178348124027252,0.5611339807510376,0.07217640429735184,-0.09261784702539444,0.4910319149494171,0.0637880340218544,-0.1260782778263092,-20352,551123,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146360>,3423289070,5.592357402846667e-38,-1.622544018674266e+25,2.217131436371604e+27,-2.0973276736546797e-33,2.5158211979255603e-40,6.979497708007332e-39,9.183549615799121e-41,595591168.0,16127,551123,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146540>,1025455694,-0.11136136204004288,-0.8933780193328857,-0.1384778916835785,-0.42554759979248047,0.04010991379618645,0.0,1.8367099231598242e-40,-1.910178320086217e-37,16137,551123,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E001460E0>,1041907607,0.12499324232339859,-0.2805018424987793,0.4253242015838623,0.8461819887161255,-0.15618599951267242,0.0,0.0,0.0,0,551123,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146450>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,6.579096290005016e-42,0.5203639268875122,0.04676659405231476,-0.15178348124027252,0.009115922264754772,18,551123,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002AC6D0>,1057307674,0.04767157509922981,-0.1519629955291748,0.5609003305435181,0.07388819754123688,-0.09315196424722672,0.49087241291999817,0.06468945741653442,-0.12638454139232635,-21270,551124,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209680>,2173583086,0.0036504899617284536,1.9445423623268547e-38,229.24603271484375,99740160.0,2.5158352109102036e-40,6.979497708007332e-39,9.183549615799121e-41,595591168.0,16127,551124,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002097C0>,1025455694,-0.11136136204004288,-0.8933780193328857,-0.1384778916835785,-0.42554759979248047,0.04010991379618645,0.0,1.8367099231598242e-40,-1.910178320086217e-37,16137,551124,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209C70>,1041907607,0.12499324232339859,-0.2805018424987793,0.4253242015838623,0.8461819887161255,-0.15618599951267242,0.0,0.0,0.0,0,551124,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002096D0>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,6.579096290005016e-42,0.5204483270645142,0.04767157509922981,-0.1519629955291748,0.009111354127526283,18,551124,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146F40>,1057304794,0.04867096245288849,-0.1522696316242218,0.5605954527854919,0.07568607479333878,-0.0936264842748642,0.4906971752643585,0.06565164029598236,-0.12684769928455353,-23686,551125,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146770>,1643396846,6728609045676032.0,2.7123581504346086e-36,-2.3165139568252559e-38,1.6781638123575249e-06,2.515849223894847e-40,6.979497708007332e-39,9.183549615799121e-41,595591168.0,16127,551125,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146E00>,1025455694,-0.11136136204004288,-0.8933780193328857,-0.1384778916835785,-0.42554759979248047,0.04010991379618645,0.0,1.8367099231598242e-40,-1.910178320086217e-37,16137,551125,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146C20>,1041907607,0.12499324232339859,-0.2805018424987793,0.4253242015838623,0.8461819887161255,-0.15618599951267242,0.0,0.0,0.0,0,551125,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00146AE0>,0,0.0,7.006492321624085e-45,1.821688003622262e-43,6.579096290005016e-42,0.520276665687561,0.04867096245288849,-0.1522696316242218,0.009107492864131927,18,551125,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E002AC860>,1057303615,0.049590833485126495,-0.15246903896331787,0.5602136254310608,0.07730770111083984,-0.09399810433387756,0.49050089716911316,0.06637892127037048,-0.1270727664232254,-23212,551126,9,2,False,Right,Back,Centre,Left,69
<_io.BytesIO object at 0x0000018E00209EF0>,1935294190,-1481.908935546875,-2.4616954521156188e+33,5.431354566098889e-06,1.2031789670827659e+25,2.51586323687949e-40,6.979497708007332e-39,9.183549615799121e-41,595591168.0,16127,551126,9,2,False,Right,Back,Centre,Left,69
