_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x0000020F020E8540>,1058806409,0.06267110258340836,0.7760773301124573,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5118152499198914,0.08209577947854996,-0.12008396536111832,-26620,225987,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02082900>,1058804298,0.06262049823999405,0.7761365175247192,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5114227533340454,0.08266455680131912,-0.11965136975049973,-17282,225988,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F020760E0>,1058802738,0.06258784234523773,0.7761825323104858,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5109626650810242,0.08323574811220169,-0.11899295449256897,-17239,225989,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02070EF0>,1058801149,0.0625615119934082,0.7762370705604553,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5103962421417236,0.08389928191900253,-0.11829528957605362,-15249,225990,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02327180>,1058800840,0.06243633106350899,0.7762835025787354,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5098315477371216,0.08456683903932571,-0.11737485975027084,-22199,225991,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F020E8810>,1058799439,0.062323253601789474,0.7763645648956299,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5090668797492981,0.08533252030611038,-0.11619512736797333,1486,225992,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F0233BEF0>,1058796711,0.06223016977310181,0.7764249444007874,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.50840824842453,0.08596448600292206,-0.11496046185493469,-7839,225993,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02081EF0>,1058795883,0.06218552961945534,0.7765148878097534,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5074187517166138,0.08689702302217484,-0.1134442538022995,11081,225994,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02076DB0>,1058794931,0.0621328130364418,0.7766644358634949,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5064205527305603,0.08779879659414291,-0.111578568816185,16726,225995,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F79FD50E0>,1058794429,0.06209792569279671,0.7767817378044128,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5051918625831604,0.08882855623960495,-0.10952198505401611,8095,225996,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F020BFEA0>,1058791824,0.06203071027994156,0.7768779993057251,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5039618015289307,0.08982982486486435,-0.10700903832912445,21737,225997,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02076360>,1058790413,0.062055882066488266,0.7770847678184509,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5025715827941895,0.09093920886516571,-0.1042466014623642,-24205,225998,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02081090>,1058790317,0.062024377286434174,0.7773032784461975,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.5010659098625183,0.09210963547229767,-0.10112462937831879,1078,225999,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F0233B4F0>,1058792170,0.06184450909495354,0.7775428295135498,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.49938055872917175,0.09334132075309753,-0.09762529283761978,-2450,226000,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F0209F680>,1058795285,0.06185326352715492,0.7777931690216064,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.49756157398223877,0.09457606077194214,-0.09374140202999115,-19856,226001,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F0209FBD0>,1058795790,0.06180965155363083,0.7779402136802673,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.4956313967704773,0.09578724205493927,-0.08955669403076172,23920,226002,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F0208E900>,1058795892,0.06179707124829292,0.7781299948692322,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.4935450553894043,0.09708511829376221,-0.08500516414642334,27670,226003,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F020906D0>,1058796211,0.0617641918361187,0.7782624959945679,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.49137404561042786,0.09828011691570282,-0.0801360011100769,-22835,226004,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F020E2860>,1058796681,0.061772167682647705,0.7783904671669006,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.48917287588119507,0.09939472377300262,-0.0749143734574318,26278,226005,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F0208DD10>,1058796523,0.06171263009309769,0.7784580588340759,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.48691439628601074,0.10036638379096985,-0.06934083253145218,-32623,226006,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02060360>,1058797097,0.06173821538686752,0.7785748243331909,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.48450714349746704,0.10145395994186401,-0.06358809769153595,19327,226007,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02075860>,1058798672,0.06182510778307915,0.7787473201751709,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.4820641577243805,0.10246912389993668,-0.057530079036951065,29148,226008,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F0208EDB0>,1058801451,0.061937276273965836,0.778930127620697,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47943371534347534,0.10340151190757751,-0.05109221488237381,28351,226009,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F021A0F40>,1058804057,0.06200442090630531,0.7791236042976379,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.4767340421676636,0.10446342825889587,-0.044523224234580994,16215,226010,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02200040>,1058807424,0.062000956386327744,0.7792501449584961,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.4739812910556793,0.10535735636949539,-0.037731967866420746,-13327,226011,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02090540>,1058809508,0.062038399279117584,0.7793195843696594,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.47116607427597046,0.10619381070137024,-0.030616844072937965,-1142,226012,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F0208ED10>,1058811680,0.06207156926393509,0.7793853282928467,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.4683608114719391,0.10696607083082199,-0.023330148309469223,14043,226013,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02075950>,1058813951,0.06212317943572998,0.7794889211654663,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.46556854248046875,0.10753027349710464,-0.015882771462202072,-30481,226014,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02060CC0>,1058821944,0.06225363910198212,0.7795519232749939,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.4628039598464966,0.10808008164167404,-0.008076610043644905,7460,226015,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F020E8CC0>,1058826166,0.062251798808574677,0.7796694040298462,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.4599766433238983,0.10852073132991791,-0.00038094818592071533,-14647,226016,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02060130>,1058829497,0.06219478324055672,0.7796833515167236,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.4572906196117401,0.10886998474597931,0.007653736509382725,-26845,226017,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02081F90>,1058832973,0.062173619866371155,0.779730498790741,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.45468518137931824,0.10921330749988556,0.015834078192710876,18394,226018,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02327180>,1058835285,0.062174756079912186,0.7797567844390869,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.45211416482925415,0.10951577126979828,0.024135645478963852,29093,226019,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02090680>,1058837611,0.06217770278453827,0.7797732353210449,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.44959256052970886,0.10959438979625702,0.03230709955096245,-25364,226020,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F020E8270>,1058841482,0.062265828251838684,0.7798606753349304,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.44708606600761414,0.10974699258804321,0.0405864343047142,-4164,226021,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F02070DB0>,1058844590,0.06230004504323006,0.7798516750335693,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.4447268843650818,0.10976256430149078,0.04902246594429016,-28825,226022,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F0233BEF0>,1058846858,0.06231505796313286,0.7798582911491394,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.442350834608078,0.10978236794471741,0.057306285947561264,-5576,226023,21,8,False,Right,Front,Right,Centre,73
<_io.BytesIO object at 0x0000020F020755E0>,1058849733,0.06240135803818703,0.7799094915390015,2.802596928649634e-45,1.064986832886861e-43,1.401298464324817e-45,0.4401243031024933,0.10973946750164032,0.0657176747918129,-7360,226024,21,8,False,Right,Front,Right,Centre,73
