_io,asset_ID,pos_x,pos_y,pos_z,rot_w,rot_x,rot_y,rot_z,error,tracking_valid,frame,trial_num,block_num,practicing,left_right_hand,palm_back_hand,target_loc,distractor_loc,participant_id
<_io.BytesIO object at 0x00000245BEF60900>,1056648504,0.38491684198379517,-0.2307807356119156,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28965839743614197,0.023520577698946,-0.07069367915391922,4445,115551,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF606D0>,1056650765,0.38468432426452637,-0.23063714802265167,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2896747589111328,0.023443466052412987,-0.07069964706897736,4345,115552,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D03E50>,1056652505,0.3846718668937683,-0.23054464161396027,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28968513011932373,0.023380812257528305,-0.07067963480949402,11990,115553,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60770>,1056654574,0.384642630815506,-0.23048953711986542,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28972822427749634,0.02332778088748455,-0.07066871225833893,4299,115554,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0C5E0>,1056657266,0.38452932238578796,-0.2306000143289566,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897630035877228,0.023278482258319855,-0.070638008415699,4241,115555,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF50C70>,1056658615,0.3845020532608032,-0.2303503304719925,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2898183763027191,0.02323174849152565,-0.0705745741724968,-24800,115556,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1DD1270>,1056659639,0.3844912052154541,-0.23027019202709198,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28986725211143494,0.023198598995804787,-0.07053163647651672,-14407,115557,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEFC8900>,1056657257,0.3843846619129181,-0.23033103346824646,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28989407420158386,0.02312333695590496,-0.07056217640638351,21972,115558,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF92EF0>,1056664318,0.3844592273235321,-0.23007482290267944,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28994128108024597,0.02313784323632717,-0.07053413987159729,-30183,115559,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF925E0>,1056666083,0.38449859619140625,-0.22959552705287933,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28996187448501587,0.023152805864810944,-0.07051633298397064,-8683,115560,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEFC81D0>,1056661350,0.38447538018226624,-0.2295529842376709,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28997716307640076,0.023157982155680656,-0.07051436603069305,9758,115561,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF89770>,1056663520,0.3844618797302246,-0.229296013712883,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2899860143661499,0.023174889385700226,-0.07051676511764526,9020,115562,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF50770>,1056668849,0.3845709264278412,-0.22886709868907928,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28999561071395874,0.02316458523273468,-0.07052848488092422,-12818,115563,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF60720>,1056668321,0.3845842778682709,-0.22876541316509247,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.29000163078308105,0.023167964071035385,-0.07053083181381226,-11320,115564,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D036D0>,1056663664,0.38456299901008606,-0.2287866622209549,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.29000335931777954,0.02315836027264595,-0.07054086774587631,-21446,115565,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF63C20>,1056662781,0.38456928730010986,-0.2287108302116394,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.29000845551490784,0.023136340081691742,-0.0705496072769165,-21169,115566,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF552C0>,1056658906,0.3846415877342224,-0.2283615916967392,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.29000893235206604,0.023112550377845764,-0.07056590914726257,32683,115567,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1CFE400>,1056658205,0.38467469811439514,-0.22821903228759766,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.29000598192214966,0.02310517057776451,-0.07057413458824158,31336,115568,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1CF8B30>,1056657754,0.3846604526042938,-0.2281791865825653,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28999802470207214,0.02310560643672943,-0.07057666033506393,-22175,115569,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1CFEEF0>,1056657454,0.38465505838394165,-0.22812320291996002,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2899898886680603,0.023091856390237808,-0.07058383524417877,-18965,115570,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF55AE0>,1056656523,0.3846519887447357,-0.22804760932922363,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28995731472969055,0.023077039048075676,-0.07060875743627548,26340,115571,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF630E0>,1056655725,0.3846491277217865,-0.22796382009983063,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28993943333625793,0.023107003420591354,-0.07060882449150085,23769,115572,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1CF8950>,1056654524,0.38464757800102234,-0.2278812974691391,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28992077708244324,0.0231375303119421,-0.07060732692480087,2877,115573,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF83DB0>,1056653393,0.38464152812957764,-0.22779762744903564,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2899046540260315,0.023161662742495537,-0.07059720158576965,-3926,115574,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1CF8A40>,1056651678,0.3846273124217987,-0.22772403061389923,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28988632559776306,0.023207101970911026,-0.07059196382761002,-4656,115575,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF636D0>,1056649994,0.38461676239967346,-0.22765614092350006,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28984004259109497,0.023270374163985252,-0.07060198485851288,541,115576,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEFC88B0>,1056647358,0.3846990466117859,-0.22717852890491486,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28982990980148315,0.023295491933822632,-0.07057881355285645,17290,115577,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1CFE040>,1056639754,0.3845914304256439,-0.22742964327335358,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897969186306,0.023351874202489853,-0.07059076428413391,7813,115578,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF83090>,1056637885,0.38458946347236633,-0.22732768952846527,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.289790540933609,0.023426733911037445,-0.07057155668735504,-29838,115579,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1CFE950>,1056635559,0.384589284658432,-0.22722943127155304,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897852659225464,0.023489678278565407,-0.0705656036734581,21517,115580,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEFC87C0>,1056633340,0.38458487391471863,-0.22714561223983765,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28974440693855286,0.02363765239715576,-0.07053787261247635,24575,115581,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF63E50>,1056628970,0.3845250606536865,-0.22702905535697937,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897264361381531,0.023706775158643723,-0.07053148001432419,5875,115582,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1CF8BD0>,1056624567,0.38457804918289185,-0.2266892045736313,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897271513938904,0.023760860785841942,-0.07051289081573486,26549,115583,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1E0B400>,1056622442,0.3845877945423126,-0.2265659123659134,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897239029407501,0.02382495068013668,-0.07050246745347977,9998,115584,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0CC20>,1056620711,0.38457369804382324,-0.22646360099315643,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28972893953323364,0.023900607600808144,-0.07051317393779755,-32597,115585,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF63EF0>,1056618584,0.3845587968826294,-0.22638069093227386,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28973329067230225,0.02396390028297901,-0.0705166757106781,-6779,115586,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF55220>,1056614862,0.38450172543525696,-0.22622810304164886,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897278368473053,0.0240256916731596,-0.07052796334028244,31595,115587,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF5F3B0>,1056609953,0.38447606563568115,-0.22584982216358185,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28970614075660706,0.02404240146279335,-0.07059848308563232,-4906,115588,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1DD16D0>,1056609843,0.3843703269958496,-0.22587355971336365,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897106409072876,0.02407745271921158,-0.07062659412622452,563,115589,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF89B80>,1056604040,0.38429906964302063,-0.2258712500333786,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28971439599990845,0.02412155084311962,-0.07065559178590775,-16156,115590,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF50CC0>,1056602448,0.3842616081237793,-0.22577311098575592,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897154688835144,0.024152465164661407,-0.0706808865070343,14510,115591,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF605E0>,1056600155,0.38423699140548706,-0.22565414011478424,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897195518016815,0.024203356355428696,-0.070716492831707,-32614,115592,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1CF84F0>,1056595933,0.38415709137916565,-0.2254391312599182,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28973138332366943,0.02423379383981228,-0.07072915881872177,28468,115593,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D03D60>,1056593808,0.3841131031513214,-0.22538325190544128,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28974655270576477,0.02426614612340927,-0.07074452191591263,-15332,115594,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF50AE0>,1056593593,0.3840530514717102,-0.22517526149749756,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897653579711914,0.0242905393242836,-0.07075203955173492,-4771,115595,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEFC8900>,1056588562,0.3840877413749695,-0.22488874197006226,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28976958990097046,0.024346591904759407,-0.07074575871229172,-23765,115596,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1CFE0E0>,1056585513,0.384077787399292,-0.22476550936698914,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897942066192627,0.024387139827013016,-0.07073648273944855,3935,115597,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF839F0>,1056584837,0.38397276401519775,-0.2248065024614334,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897849380970001,0.024494225159287453,-0.07072964310646057,19396,115598,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1CFE5E0>,1056582110,0.3839345872402191,-0.22482213377952576,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28979671001434326,0.024518674239516258,-0.0707121342420578,-12332,115599,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF63EF0>,1056578654,0.3839106857776642,-0.22482499480247498,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28980547189712524,0.024548204615712166,-0.07069643586874008,14410,115600,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0CB30>,1056573127,0.38398683071136475,-0.2243463397026062,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2897982895374298,0.024636026471853256,-0.07066129893064499,-30679,115601,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D033B0>,1056559467,0.38377144932746887,-0.22475390136241913,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28981730341911316,0.024621471762657166,-0.07063716650009155,-10248,115602,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF836D0>,1056544999,0.3837229609489441,-0.22482725977897644,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28982222080230713,0.0246870219707489,-0.07062317430973053,2783,115603,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D036D0>,1056538541,0.383700966835022,-0.224784255027771,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.289839506149292,0.024713601917028427,-0.07059045135974884,31781,115604,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1D0CE00>,1056529509,0.38374876976013184,-0.22449751198291779,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2898450791835785,0.024741103872656822,-0.07056453078985214,-22131,115605,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEFC8720>,1056522308,0.3837461471557617,-0.22438888251781464,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2898635268211365,0.024762140586972237,-0.07055582106113434,30924,115606,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1CFE950>,1056515602,0.383725643157959,-0.22437307238578796,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.28991878032684326,0.024769915267825127,-0.0704813301563263,-29723,115607,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245C1E0B4A0>,1056497231,0.3836963474750519,-0.22426575422286987,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2899646759033203,0.02471320517361164,-0.07048354297876358,18774,115608,7,2,False,Left,Back,Left,Centre,77
<_io.BytesIO object at 0x00000245BEF89CC0>,1056485031,0.38358625769615173,-0.22412747144699097,2.802596928649634e-45,1.064986832886861e-43,4.203895392974451e-45,0.2900431156158447,0.02466992475092411,-0.07040610164403915,-1949,115609,7,2,False,Left,Back,Left,Centre,77
